customer_id,age,age_group,gender,region,membership_level,annual_income,previous_purchases,average_order_value,website_visits_last_month,emails_opened_last_month,ad_clicks_last_month,days_since_last_purchase,customer_service_contacts,discount_received,preferred_channel,campaign_response
MC0001,21,18-25,Male,North,Gold,60937,6,356.21,2,12,8,144,2,No,Email,1
MC0002,39,36-50,Male,South,Basic,83183,5,372.06,24,2,0,81,5,No,Email,1
MC0003,23,18-25,Female,South,Gold,28783,18,384.9,30,8,7,215,0,No,Social Media,1
MC0004,48,36-50,Female,East,Basic,126830,32,196.58,34,15,8,172,3,No,Email,1
MC0005,59,51+,Female,North,Platinum,112255,16,92.2,21,17,6,227,0,No,Website,1
MC0006,39,36-50,Female,South,Silver,134999,23,30.07,22,7,6,137,4,Yes,Social Media,1
MC0007,66,51+,Female,West,Platinum,46153,34,200.58,29,1,0,35,3,Yes,Email,1
MC0008,40,36-50,Male,West,Silver,26046,6,268.95,32,11,11,23,0,No,Email,1
MC0009,42,36-50,Female,West,Basic,68265,16,402.53,2,17,5,107,2,Yes,SMS,1
MC0010,44,36-50,Female,South,Basic,56797,5,350.78,3,16,6,138,2,Yes,Social Media,1
MC0011,42,36-50,Male,South,Silver,70266,33,72.23,10,18,6,111,0,Yes,Website,1
MC0012,40,36-50,Male,West,Basic,129692,1,87.64,20,16,8,143,1,No,Email,1
MC0013,41,36-50,Female,East,Basic,92361,15,105.29,20,8,6,12,4,Yes,SMS,1
MC0014,66,51+,Female,South,Basic,56268,5,262.04,5,10,8,138,1,Yes,Website,1
MC0015,43,36-50,Female,East,Gold,134557,31,159.51,14,16,2,157,5,Yes,Website,1
MC0016,55,51+,Female,North,Basic,86392,23,403.28,26,10,5,56,6,No,Social Media,1
MC0017,30,26-35,Female,West,Platinum,34184,26,173.26,16,5,8,97,2,Yes,Social Media,1
MC0018,34,26-35,Male,North,Platinum,32763,24,142.91,29,18,12,181,2,Yes,Website,1
MC0019,46,36-50,Male,South,Platinum,85701,32,252.11,17,10,0,47,0,Yes,Website,1
MC0020,64,51+,Female,West,Silver,87644,34,80.91,23,7,9,222,0,No,Social Media,1
MC0021,18,18-25,Male,West,Basic,34209,16,137.61,26,11,6,12,4,Yes,Website,1
MC0022,30,26-35,Female,East,Silver,126120,33,356.66,19,15,7,58,2,Yes,Email,1
MC0023,52,51+,Male,South,Silver,34883,25,185.53,28,3,0,146,3,No,Social Media,0
